Actor TNT2 : Boolean {}
Actor WhoopsIDied : Boolean {}
Actor TNTCounter : Counter { inventory.amount 1 inventory.maxamount 3 }
Actor TNTSoundDelay : PowerDamage {	Damagefactor "normal", 1.0 powerup.duration -2 }
ACTOR ThrowPowerBig : Ammo { inventory.amount 1 inventory.MaxAmount 150 ammo.backpackamount 0 ammo.backpackmaxamount 150 +IGNORESKILL }

actor Dynamite : CalebWeapon
{
	inventory.pickupmessage "Bundle of TNT!"
	weapon.selectionorder 880
	weapon.ammogive 5
	weapon.ammotype "RocketAmmo"
	obituary "%o got a faceful of %k's TNT!"
	weapon.ammouse 1
	weapon.ammouse2 1
	weapon.ammotype2 "RocketAmmo"
	Weapon.SlotNumber 1
	Inventory.PickupSound "Caleb/Weaponup"
	+WEAPON.EXPLOSIVE
	+WEAPON.NOALERT
	+NOAUTOAIM
	Tag "TNT Bundle"
	states
	{
	Ready:
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL H 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse4:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 99, "ReadyFuse5")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL I 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse5:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 102, "ReadyFuse6")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL J 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse6:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 105, "ReadyFuse7")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL K 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse7:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 108, "ReadyFuse8")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL L 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse8:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 111, "ReadyFuse9")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL M 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse9:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 114, "ReadyFuse10")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL N 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse10:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 117, "ReadyFuse11")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL O 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse11:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 120, "ReadyFuse12")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL P 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse12:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 123, "ReadyFuse13")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL Q 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse13:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 126, "ReadyFuse14")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL R 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse14:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 129, "ReadyFuse15")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL S 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse15:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 132, "ReadyFuse16")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL T 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse16:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 135, "ReadyFuse17")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL U 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse17:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 138, "ReadyFuse18")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL V 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse18:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 141, "ReadyFuse19")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL W 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse19:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 144, "ReadyFuse20")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL X 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse20:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 147, "ReadyFuse21")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL Y 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyFuse21:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 149, "ReadyLowFuse")
		TNT1 A 0 A_JumpIfNoAmmo("ReadyAmmolessLoop")
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL Z 2 A_WeaponReady
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyLowFuse:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 150, "Explode")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 1)
		TNTH D 2 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto ReadyFuse
	ReadyAmmolessLoop:
		TNT1 A 0 A_JumpIfInventory("CalebReady",1,"IntroTaunt")
		TNT1 A 0 A_JumpIfInventory("CalebWaiting",60,"WaitingTaunt")
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_JumpIfInventory("RocketAmmo",1,"RaisingDynamite")
		PTNT M 3 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_JumpIfInventory("RocketAmmo",1,"RaisingDynamite")
		PTNT L 3 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_JumpIfInventory("RocketAmmo",1,"RaisingDynamite")
		PTNT N 3 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_JumpIfInventory("RocketAmmo",1,"RaisingDynamite")
		Loop
	RaisingDynamite:
		PTNT VWX 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto ReadyLoop+8
	Deselect:
		TNT1 A 0 A_TakeInventory("CalebTNTReadyDummy",1)
		TNT1 A 0 A_JumpIfInventory("WhoopsIDied",1,"DeselectDead")
		TNT1 A 0 A_JumpIfInventory("CalebTNTDeselectDummy",1,"DeselectAmmoLess")
		TNT1 A 0 A_JumpIfNoAmmo("DeselectAmmoLess")
		TNTQ D 1
		TNTL CB 1
		TNT1 A 0 A_PlayWeaponSound("TNT/Zip")
		Goto Super::DeselectLoop
	DeselectDead:
		TNT1 A 0 A_TakeInventory("WhoopsIDied",999)
		TNTH S 4 A_TakeInventory("ThrowPowerBig",255)
		TNTH T 3 A_Lower
		TNTH U 1 A_Lower
		Goto DeselectDead+3
	DeselectAmmoLess:
		TNTH V 0 A_TakeInventory("CalebTNTDeselectDummy",1)
		TNTH VWX 1 //A_Lower
		TNTH Y 0 A_PlayWeaponSound("TNT/Zip")
		Goto Super::DeselectLoop
	Select:
		PTNT O 0 A_GiveInventory("CalebTNTDeselectDummy",1)
		PTNT O 0 A_TakeInventory("CalebTNTReadyDummy",1)
		PTNT O 0 A_TakeInventory("ThrowPower",300)
		PTNT O 0 A_TakeInventory("ThrowPowerBig",300)
		Goto Super::SelectLoop
	Fire:
		TNTF A 0 A_JumpIfInventory("TNT2", 1, "Hold")
		TNTF AABB 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlayWeaponSound("TNT/Fuse")
		TNTF CCDD 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNTF EEF 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto RefireCheck
	RefireCheck:
		TNT1 A 0 A_Refire
		TNTF F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 150, "Explode")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto Throw
	Hold:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",90,"Boomination1")
		TNT1 A 0 A_GiveInventory("TNTCounter", 1)
		TNT1 A 0 A_JumpIfInventory("TNTSoundDelay", 1, 3)
		TNT1 A 0 A_GiveInventory("TNTSoundDelay", 1)
		TNT1 A 0 A_PlayWeaponSound("TNT/FUSE")
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 150, "Explode")
		TNT1 A 0 A_JumpIfInventory("TNTCounter", 3, "Hold3")
		TNT1 A 0 A_JumpIfInventory("TNTCounter", 2, "Hold2")
		Goto Hold1
	Hold1:
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF W 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	Hold2:
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF Y 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	Hold3:
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF F 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_TakeInventory("TNTCounter", 3)
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination1:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",93,"BooMination2")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL G 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination2:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",96,"BooMination3")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL H 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination3:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",99,"BooMination4")
		TNT1 C 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL I 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination4:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",102,"BooMination5")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL J 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination5:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",105,"BooMination6")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL K 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination6:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",108,"BooMination7")
		TNT1 C 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL L 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination7:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",111,"BooMination8")
		TNT1 C 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL M 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination8:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",114,"BooMination9")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL N 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination9:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",117,"BooMination10")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL O 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination10:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",120,"BooMination11")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL P 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
